MP3 Checkpoint 2 Grade Report for fisiaka2
Total:	0.0 / 100.0

Details:
3.2.1	 0.0 / 70.0
3.2.1.1	 0.0 / 15.0
	+0.0 wep key: fail
3.2.1.2	 0.0 / 5.0
	+0.0 client ip: fail
3.2.1.3	 0.0 / 5.0
	+0.0 server ip: fail
3.2.1.4	 0.0 / 12.0
	+0.0 ftp: fail
	+0.0 ssh: fail
	+0.0 http: fail
	+0.0 https: fail
3.2.1.5	 0.0 / 5.0
	+0.0 server secret: fail
3.2.1.6	 0.0 / 20.0
	+0.0 login credentials: fail - 1 username and 1 password expected
3.2.1.7	 0.0 / 6.0
	+0.0 secret message: fail - no secret message found
3.2.1.8	 0.0 / 2.0
	+0.0 number of years in jail: fail

3.2.2	 0.0 / 30.0
	+0.0 sample file found
